"RB","Overall","Player","Team","Bye","Yahoo","Fantrax","FFC","Sleeper","AVG"
"1","1","Christian McCaffrey","CAR","13 ","1","1","1","1","1.0"
"2","2","Dalvin Cook","MIN","7","2","2","2","2","2.0"
"3","3","Derrick Henry","TEN","13","3","3","4","3","3.3"
"4","4","Alvin Kamara","NO","6","4","4","3","4","3.7"
"5","5","Ezekiel Elliott","DAL","7","5","5","5","5","5.0"
"6","6","Nick Chubb","CLE","13","6","6","7","6","6.3"
"7","7","Aaron Jones","GB","13","7","8","6","8","7.0"
"8","9","Jonathan Taylor","IND","14","8","7","10","9","8.3"
"9","10","Saquon Barkley","NYG","10","9","9","9","7","9.0"
"10","13","Austin Ekeler","LAC","7","10","10","8","10","9.3"
"11","15","Najee Harris","PIT","7","11","11","11","11","11.0"
"12","16","Antonio Gibson","WAS","9","12","12","12","13","12.0"
"13","19","Joe Mixon","CIN","10","13","13","13","12","13.0"
"14","22","Clyde Edwards-Helaire","KC","12","14","14","14","14","14.0"
"15","29","Chris Carson","SEA","9 ","17","16","15","16","16.0"
"16","28","David Montgomery","CHI","10","18","15","16","15","16.3"
"17","33","Josh Jacobs","LV","8","19","17","18","17","18.0"
"18","35","James Robinson","JAC","7 ","23","18","17","18","19.3"
"19","37","D'Andre Swift","DET","9","21","19","19","19","19.7"
"20","38","Miles Sanders","PHI","14","20","20","20","20","20.0"
"21","49","Myles Gaskin","MIA","14","26","21","22","23","23.0"
"22","106","Mike Davis","ATL","6","27","22","21","24","23.3"
"23","48","Darrell Henderson Jr.","LAR","11","22","27","23","21","24.0"
"24","53","Kareem Hunt","CLE","13","25","23","27","22","25.0"
"25","62","Damien Harris","NE","14","28","28","24","28","26.7"
"26","61","Raheem Mostert","MIA","14 ","30","25","25","27","26.7"
"27","64","Chase Edmonds","MIA","14","29","26","29","25","28.0"
"28","65","Javonte Williams","DEN","11","34","24","28","26","28.7"
"29","68","Gus Edwards","BAL","8 ","31","31","26","29","29.3"
"30","72","Trey Sermon","SF","6","32","32","30","32","31.3"
"31","76","Melvin Gordon III","35","29","31","31","31.7"
"32","73","Ronald Jones II","KC","12","33","30","32","30","31.7"
"33","86","Leonard Fournette","TB","9","36","33","36","33","35.0"
"34","91","AJ Dillon","GB","13","37","36","34","37","35.7"
"35","89","Michael Carter","NYJ","6","42","34","33","34","36.3"
"36","93","Zack Moss","BUF","7","39","37","35","35","37.0"
"37","96","James Conner","ARI","12","38","35","39","36","37.3"
"38","108","Jamaal Williams","DET","9","43","40","37","42","40.0"
"39","105","Devin Singletary","BUF","7","45","39","38","40","40.7"
"40","104","Kenyan Drake","LV","8 ","44","38","41","38","41.0"
"41","110","David Johnson","HOU","10","41","41","43","41","41.7"
"42","115","Sony Michel","LAR","11","40","46","40","39","42.0"
"43","125","Tony Pollard","DAL","7","49","42","42","43","44.3"
"44","129","Nyheim Hines","IND","14","46","43","46","45","45.0"
"45","142","Alexander Mattison","MIN","7","56","45","45","49","48.7"
"46","211","Cam Akers","LAR","11","15","121","","91","68.0"
"47","149","James White","NE","14 ","50","47","54","51","50.3"
"48","151","J.D. McKissic","WAS","9","59","44","49","52","50.7"
"49","148","Tevin Coleman","NYJ","6","55","48","50","48","51.0"
"50","145","Rhamondre Stevenson","NE","14","51","54","48","46","51.0"
"51","159","Latavius Murray","BAL","8","53","58","47","50","52.7"
"52","153","Phillip Lindsay","MIA","14","52","64","44","44","53.3"
"53","173","Rashaad Penny","SEA","9","58","49","53","57","53.3"
"54","166","Giovani Bernard","TB","9","57","52","51","56","53.3"
"55","158","Chuba Hubbard","CAR","13","61","50","52","47","54.3"
"56","180","Marlon Mack","HOU","10","48","55","61","64","54.7"
"57","183","Mark Ingram II","NO","6","47","72","56","60","58.3"
"58","198","Ty'Son Williams","BAL","8","60","51","","54","55.5"
"59","188","Darrel Williams","KC","12","54","67","59","61","60.0"
"60","192","Kenneth Gainwell","PHI","14","","57","58","53","57.5"
"61","208","Ty Johnson","NYJ","6","","61","55","59","58.0"
"62","204","Tony Jones Jr.","NO","6","","59","57","58","58.0"
"63","213","Damien Williams","ATL","6","","53","64","65","58.5"
"64","237","Tarik Cohen","","56","","73","56.0"
"65","203","Devontae Booker","","63","60","55","61.5"
"66","259","Anthony McFarland Jr.","PIT","7","","60","","","60.0"
"67","262","Elijah Mitchell","SF","6","","62","","","62.0"
"68","246","Justin Jackson","LAC","7","","81","62","139","71.5"
"69","221","Malcolm Brown","MIA","14","","70","63","63","66.5"
"70","244","Salvon Ahmed","MIA","14","","65","","70","65.0"
"71","230","Darrynton Evans","CHI","10 ","","73","65","72","69.0"
"72","263","Benny Snell Jr.","PIT","7","","66","","","66.0"
"73","267","Todd Gurley II","","68","","81","68.0"
"74","269","J.J. Taylor","NE","14","","69","","145","69.0"
"75","271","Javian Hawkins","TEN","13","","71","","","71.0"
"76","275","Brian Hill","SF","6","","74","","","74.0"
"77","277","Jaret Patterson","WAS","9","","75","","","75.0"
"78","247","Boston Scott","PHI","14","","77","","62","77.0"
"79","286","Jeff Wilson Jr.","SF","6","","78","","","78.0"
"80","291","Jake Funk","LAR","11","","79","","","79.0"
"81","255","Carlos Hyde ","","80","","68","80.0"
"82","306","La'Mical Perine","NYJ","6","","82","","","82.0"
"83","308","Royce Freeman","HOU","10","","83","","131","83.0"
"84","314","Joshua Kelley","LAC","7","","84","","","84.0"
"85","315","Wayne Gallman Jr.","MIN","7","","85","","136","85.0"
"86","321","Qadree Ollison","ATL","6","","86","","","86.0"
"87","326","Pooka Williams Jr.","CIN","10","","87","","","87.0"
"88","342","Eno Benjamin","ARI","12","","88","","","88.0"
"89","273","Jerick McKinnon","KC","12","","89","","69","89.0"
"90","346","Mike Boone","DEN","11","","90","","","90.0"
"91","349","Larry Rountree III","LAC","7","","91","","","91.0"
"92","350","Jalen Richard","","92","","","92.0"
"93","351","Samaje Perine","CIN","10","","93","","","93.0"
"94","355","Ke'Shawn Vaughn","TB","9","","94","","","94.0"
"95","357","Chris Evans","CIN","10","","95","","","95.0"
"96","360","Kalen Ballage","PIT","7","","96","","","96.0"
"97","365","De'Angelo Henderson Sr.","","97","","","97.0"
"98","369","Kerryon Johnson","","98","","","98.0"
"99","371","D'Onta Foreman","CAR","13","","99","","","99.0"
"100","378","Ameer Abdullah","LV","8","","100","","126","100.0"
"101","382","Ito Smith","","101","","","101.0"
"102","389","Jonathan Williams","WAS","9","","102","","119","102.0"
"103","390","Matt Breida","NYG","10","","103","","","103.0"
"104","418","Antonio Williams","NYG","10","","104","","","104.0"
"105","424","Matt Jones","","105","","","105.0"
"106","425","Ty Montgomery","NE","14","","106","","","106.0"
"107","430","Jermar Jefferson","DET","9","","107","","","107.0"
"108","432","Jaylen Samuels","ARI","12","","108","","","108.0"
"109","437","Ray Rice","","109","","","109.0"
"110","438","Kylin Hill","GB","13 ","","110","","","110.0"
"111","446","Adrian Peterson","SEA","9 ","","111","","","111.0"
"112","457","DeeJay Dallas","SEA","9","","112","","","112.0"
"113","458","Corey Clement","DAL","7","","113","","","113.0"
"114","464","Gerrid Doaks","MIA","14","","114","","","114.0"
"115","471","Khalil Herbert","CHI","10","","115","","","115.0"
"116","473","Jeremy McNichols","","116","","85","116.0"
"117","475","Kyle Juszczyk","SF","6","","117","","","117.0"
"118","486","Peyton Barber","LV","8","","118","","","118.0"
"119","490","Rex Burkhead","HOU","10","","119","","","119.0"
"120","279","Xavier Jones","","123","","71","123.0"
""
""